Virtual User Script started at : 1/19/2017 4:57:28 PM
Starting action vuser_init.
Web Services replay version 12.53.0 for Windows 7; Toolkit: "NotDefined"; build 1203
Run-Time Settings file: "C:\Users\casmith\Documents\VuGen\Scripts\SilverGroup2\Mobilechannel\\default.cfg"
Vuser directory: "C:\Users\casmith\Documents\VuGen\Scripts\SilverGroup2\Mobilechannel"
Vuser output directory: "C:\Users\casmith\Documents\VuGen\Scripts\SilverGroup2\Mobilechannel\"
LOCAL start date/time : 2017-01-19 16:57:28
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Availability.c(5):     9pm</b:string><b:string>Sun 11am-6pm</b:string></a:Hours><a:IsHopsEnabled>true</a:IsHopsEn
Availability.c(5):     abled><a:Links><a:Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkType>store-checkin</a:Li
Availability.c(5):     nkType><a:Method>POST</a:Method><a:Url>store/13379/checkin</a:Url></a:Link></a:Links><a:Lo
Availability.c(5):     cation><a:GeoCode><a:Latitude>32.8107291</a:Latitude><a:Longitude>-97.4279784</a:Longitude
Availability.c(5):     ></a:GeoCode><a:Address><a:City>Fort Worth</a:City><a:Country>US</a:Country><a:Line1>301 C
Availability.c(5):     LIFFORD CENTER DR</a:Line1><a:Line2/><a:Line3 i:nil="true"/><a:Line4 i:nil="true"/><a:Post
Availability.c(5):     alCode>76108</a:PostalCode><a:StateOrProvince>TX</a:StateOrProvince></a:Address></a:Locati
Availability.c(5):     on><a:Mall>Clifford Retail</a:Mall><a:PhoneNumber>8172460494</a:PhoneNumber><a:StoreNumber
Availability.c(5):     >6023</a:StoreNumber><a:StoreType>GameStop</a:StoreType></a:Store><a:Variants><a:Availabil
Availability.c(5):     ityStoreResultItem><a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:I
Availability.c(5):     sInStock>false</a:IsInStock><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKey><a:LinkTyp
Availability.c(5):     e>product-hold</a:LinkType><a:Method>POST</a:Method><a:Url>product/hold/642254</a:Url></a:
Availability.c(5):     Link></a:Links><
Availability.c(5): t=1365ms: 188-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?q=76051" (RelFrameId=1, Internal ID=2)
Availability.c(5):     a:Quantity>0</a:Quantity></a:AvailabilityStoreResultItem></a:Variants></a:AvailabilityStor
Availability.c(5):     eResult><a:AvailabilityStoreResult><a:DistanceInMiles>21.328331298903002</a:DistanceInMile
Availability.c(5):     s><a:Sto
Availability.c(5): t=1369ms: 1366-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?q=76051" (RelFrameId=1, Internal ID=2)
Availability.c(5):     re><a:Hours xmlns:b="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><b:string>
Availability.c(5):     Mon-Sat 10am-9pm</b:string><b:string>Sun 11am-6pm</b:string></a:Hours><a:IsHopsEnabled>tru
Availability.c(5):     e</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkType>store-
Availability.c(5):     checkin</a:LinkType><a:Method>POST</a:Method><a:Url>store/9503/checkin</a:Url></a:Link></a
Availability.c(5):     :Links><a:Location><a:GeoCode><a:Latitude>32.721413</a:Latitude><a:Longitude>-96.830727</a
Availability.c(5):     :Longitude></a:GeoCode><a:Address><a:City>Dallas</a:City><a:Country>US</a:Country><a:Line1
Availability.c(5):     >1073 Wynnewood Village SHP CTR</a:Line1><a:Line2/><a:Line3 i:nil="true"/><a:Line4 i:nil="
Availability.c(5):     true"/><a:PostalCode>75224</a:PostalCode><a:StateOrProvince>TX</a:StateOrProvince></a:Addr
Availability.c(5):     ess></a:Location><a:Mall>Wynnewood Village</a:Mall><a:PhoneNumber>2149469098</a:PhoneNumbe
Availability.c(5):     r><a:StoreNumber>1643</a:StoreNumber><a:StoreType>GameStop</a:StoreType></a:Store><a:Varia
Availability.c(5):     nts><a:AvailabilityStoreResultItem><a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:Is
Availability.c(5):     HopsEnabled><a:IsInStock>false</a:IsInStock><a:Links><a:Link><a:LinkKey>product-hold</a:Li
Availability.c(5):     nkKey><a:LinkType>product-hold</a:LinkType><a:Method>POST</a:Method><a:Url>product/hold/64
Availability.c(5):     2254</a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a:AvailabilityStoreResultItem><
Availability.c(5):     /a:Variants></a:AvailabilityStoreResult><a:AvailabilityStoreResult><a:DistanceInMiles>21.5
Availability.c(5):     67796141454384</
Availability.c(5): t=1370ms: 1366-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?q=76051" (RelFrameId=1, Internal ID=2)
Availability.c(5):     a:DistanceInMiles><a:Store><a:Hours xmlns:b="http://schemas.microsoft.com/2003/10/Serializ
Availability.c(5):     ation/Arrays"><b:string>Mon-Sat 10am-9pm</b:string><b:string>Sun 11am-8pm</b:string></a:Ho
Availability.c(5):     urs><a:IsHopsEnabled>true</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-checkin</a:Li
Availability.c(5):     nkKey><a:LinkType>store-checkin</a:LinkType><a:Method>POST</a:Method><a:Url>store/12969/ch
Availability.c(5):     eckin</a:Url></a:Link></a:Links><a:Location><a:GeoCode><a:Latitude>32.6849899291992</a:Lat
Availability.c(5):     itude><a:Longitude>-97.3220825195313</a:Longitude></a:GeoCode><a:Address><a:City>Fort Wort
Availability.c(5):     h</a:City><a:Country>US</a:Country><a:Line1>4200 S Freeway</a:Line1><a:Line2>Ste 1013</a:L
Availability.c(5):     ine2><a:Line3 i:nil="true"/><a:Line4 i:nil="true"/><a:PostalCode>76115</a:PostalCode><a:St
Availability.c(5):     ateOrProvince>TX</a:StateOrProvince></a:Address></a:Location><a:Mall>La Gran Plaza</a:Mall
Availability.c(5):     ><a:PhoneNumber>8179261951</a:PhoneNumber><a:StoreNumber>6186</a:StoreNumber><a:StoreType>
Availability.c(5):     GameStopMall</a:StoreType></a:Store><a:Variants><a:AvailabilityStoreResultItem><a:Conditio
Availability.c(5):     n i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInStock>false</a:IsInStock><a
Availability.c(5):     :Links><a:Link><a:LinkKey>product-hold</a:LinkKey><a:LinkType>product-hold</a:LinkType><a:
Availability.c(5):     Method>POST</a:Method><a:Url>product/hold/642254</a:Url></a:Link></a:Links><a:Quantity>0</
Availability.c(5):     a:Quantity></a:AvailabilityStoreResultItem></a:Variants></a:AvailabilityStoreResult><a:Ava
Availability.c(5):     ilabilityStoreRe
Availability.c(5): t=1371ms: 3108-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?q=76051" (RelFrameId=1, Internal ID=2)
Availability.c(5):     sult><a:DistanceInMiles>21.8841166349284</a:DistanceInMiles><a:Store><a:Hours i:nil="true"
Availability.c(5):      xmlns:b="http://schemas.microsoft.com/2003/10/Serialization/Arrays"/><a:IsHopsEnabled>fal
Availability.c(5):     se</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkType>store
Availability.c(5):     -checkin</a:LinkType><a:Method>POST</a:Method><a:Url>store/14069/checkin</a:Url></a:Link><
Availability.c(5):     /a:Links><a:Location><a:GeoCode><a:Latitude>32.9348451644182</a:Latitude><a:Longitude>-96.
Availability.c(5):     7201372236013</a:Longitude></a:GeoCode><a:Address><a:City>Richardson</a:City><a:Country>US
Availability.c(5):     </a:Country><a:Line1>2193 E Buckingham Rd</a:Line1><a:Line2/><a:Line3 i:nil="true"/><a:Lin
Availability.c(5):     e4 i:nil="true"/><a:PostalCode>75081</a:PostalCode><a:StateOrProvince>TX</a:StateOrProvinc
Availability.c(5):     e></a:Address></a:Location><a:Mall>Richwood S/C</a:Mall><a:PhoneNumber>2147829840</a:Phone
Availability.c(5):     Number><a:StoreNumber>8240</a:StoreNumber><a:StoreType>Other</a:StoreType></a:Store><a:Var
Availability.c(5):     iants><a:AvailabilityStoreResultItem><a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:
Availability.c(5):     IsHopsEnabled><a:IsInStock>false</a:IsInStock><a:Links><a:Link><a:LinkKey>product-hold</a:
Availability.c(5):     LinkKey><a:LinkType>product-hold</a:LinkType><a:Method>POST</a:Method><a:Url>product/hold/
Availability.c(5):     642254</a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a:AvailabilityStoreResultItem
Availability.c(5):     ></a:Variants></a:AvailabilityStoreResult><a:AvailabilityStoreResult><a:DistanceInMiles>24
Availability.c(5):     .746689986493305</a:DistanceInMiles><a:Store><a:Hours xmlns:b="http://schemas.microsoft.co
Availability.c(5):     m/2003/10/Serialization/Arrays"><b:string>Mon-Sat 10am-9pm</b:string><b:string>Sun 12pm-6p
Availability.c(5):     m</b:string></a:Hours><a:IsHopsEnabled>true</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>s
Availability.c(5):     tore-checkin</a:LinkKey><a:LinkType>store-checkin</a:LinkType><a:Method>POST</a:Method><a:
Availability.c(5):     Url>store/8130/checkin</a:Url></a:Link></a:Links><a:Location><a:GeoCode><a:Latitude>32.677
Availability.c(5):     59</a:Latitude><a:Longitude>-97.3955</a:Longitude></a:GeoCode><a:Address><a:City>Ft Worth<
Availability.c(5):     /a:City><a:Country>US</a:Country><a:Line1>4800 S HULEN ST</a:Line1><a:Line2>STE 2715</a:Li
Availability.c(5):     ne2><a:Line3 i:nil="true"/><a:Line4 i:nil="true"/><a:PostalCode>76132</a:PostalCode><a:Sta
Availability.c(5):     teOrProvince>TX</a:StateOrProvince></a:Address></a:Location><a:Mall>Hulen Mall</a:Mall><a:
Availability.c(5):     PhoneNumber>8172634010</a:PhoneNumber><a:StoreNumber>6</a:StoreNumber><a:StoreType>GameSto
Availability.c(5):     pMall</a:StoreType></a:Store><a:Variants><a:AvailabilityStoreResultItem><a:Condition i:nil
Availability.c(5):     ="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInStock>false</a:IsInStock><a:Links>
Availability.c(5):     <a:Link><a:LinkKey>product-hold</a:LinkKey><a:LinkType>product-hold</a:LinkType><a:Method>
Availability.c(5):     POST</a:Method><a:Url>product/hold/642254</a:Url></a:Link></a:Links><a:Quantity>0</a:Quant
Availability.c(5):     ity></a:AvailabilityStoreResultItem></a:Variants></a:AvailabilityStoreResult><a:Availabili
Availability.c(5):     tyStoreResult><a:DistanceInMiles>31.031662994423076</a:DistanceInMiles><a:Store><a:Hours x
Availability.c(5):     mlns:b="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><b:string>Mon-Sat 10am-
Availability.c(5):     9pm</b:string><b:string>Sun 11am-6pm</b:string></a:Hours><a:IsHopsEnabled>true</a:IsHopsEn
Availability.c(5):     abled><a:Links><a:Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkType>store-checkin</a:Li
Availability.c(5):     nkType><a:Method>POST</a:Method><a:Url>store/851
Availability.c(5): t=1377ms: 1084-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?q=76051" (RelFrameId=1, Internal ID=2)
Availability.c(5):     6/checkin</a:Url></a:Link></a:Links><a:Location><a:GeoCode><a:Latitude>32.77091</a:Latitud
Availability.c(5):     e><a:Longitude>-96.59920125</a:Longitude></a:GeoCode><a:Address><a:City>Mesquite</a:City><
Availability.c(5):     a:Country>US</a:Country><a:Line1>503 N GALLOWAY AVE</a:Line1><a:Line2/><a:Line3 i:nil="tru
Availability.c(5):     e"/><a:Line4 i:nil="true"/><a:PostalCode>75149</a:PostalCode><a:StateOrProvince>TX</a:Stat
Availability.c(5):     eOrProvince></a:Address></a:Location><a:Mall>Kroger Plaza</a:Mall><a:PhoneNumber>972290960
Availability.c(5):     0</a:PhoneNumber><a:StoreNumber>417</a:StoreNumber><a:StoreType>GameStop</a:StoreType></a:
Availability.c(5):     Store><a:Variants><a:AvailabilityStoreResultItem><a:Condition i:nil="true"/><a:IsHopsEnabl
Availability.c(5):     ed>false</a:IsHopsEnabled><a:IsInStock>false</a:IsInStock><a:Links><a:Link><a:LinkKey>prod
Availability.c(5):     uct-hold</a:LinkKey><a:LinkType>product-hold</a:LinkType><a:Method>POST</a:Method><a:Url>p
Availability.c(5):     roduct/hold/642254</a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a:AvailabilitySto
Availability.c(5):     reResultItem></a:Variants></a:AvailabilityStoreResult><a:AvailabilityStoreResult><a:Distan
Availability.c(5):     ceInMiles>26.798596015862095</a:DistanceInMiles><a:Store><a:Hours xmlns:b="http://schemas.
Availability.c(5):     micr
Availability.c(5): t=1378ms: 1836-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?q=76051" (RelFrameId=1, Internal ID=2)
Availability.c(5):     osoft.com/2003/10/Serialization/Arrays"><b:string>Mon-Sat 10am-9pm</b:string><b:string>Sun
Availability.c(5):      11am-6pm</b:string></a:Hours><a:IsHopsEnabled>true</a:IsHopsEnabled><a:Links><a:Link><a:L
Availability.c(5):     inkKey>store-checkin</a:LinkKey><a:LinkType>store-checkin</a:LinkType><a:Method>POST</a:Me
Availability.c(5):     thod><a:Url>store/8542/checkin</a:Url></a:Link></a:Links><a:Location><a:GeoCode><a:Latitud
Availability.c(5):     e>33.103565</a:Latitude><a:Longitude>-96.681713</a:Longitude></a:GeoCode><a:Address><a:Cit
Availability.c(5):     y>Allen</a:City><a:Country>US</a:Country><a:Line1>816 W MCDERMOTT DR</a:Line1><a:Line2>STE
Availability.c(5):      328</a:Line2><a:Line3 i:nil="true"/><a:Line4 i:nil="true"/><a:PostalCode>75013</a:PostalC
Availability.c(5):     ode><a:StateOrProvince>TX</a:StateOrProvince></a:Address></a:Location><a:Mall>Twin Creeks 
Availability.c(5):     Village</a:Mall><a:PhoneNumber>2145090544</a:PhoneNumber><a:StoreNumber>448</a:StoreNumber
Availability.c(5):     ><a:StoreType>GameStop</a:StoreType></a:Store><a:Variants><a:AvailabilityStoreResultItem><
Availability.c(5):     a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInStock>false</a:Is
Availability.c(5):     InStock><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKey><a:LinkType>product-hold</a:Li
Availability.c(5):     nkType><a:Method>POST</a:Method><a:Url>product/hold/642254</a:Url></a:Link></a:Links><a:Qu
Availability.c(5):     antity>0</a:Quantity></a:AvailabilityStoreResultItem></a:Variants></a:AvailabilityStoreRes
Availability.c(5):     ult><a:AvailabilityStoreResult><a:DistanceInMiles>36.450135162540143</a:DistanceInMiles><a
Availability.c(5):     :Store><a:Hours xmlns:b="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><b:str
Availability.c(5):     ing>Mon-Sat 10am-9pm</b:string><b:string>Sun 11am-6pm</b:string></a:Hours><a:IsHopsEnabled
Availability.c(5):     >true</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkType>st
Availability.c(5):     ore-checkin</a:LinkType><a:Method>POST</a:Method><a:Url>store/8556/checkin</a:Url></a:Link
Availability.c(5):     ></a:Links><a:Location><a:GeoCode><a:Latitude>32.8953120189841</a:Latitude><a:Longitude>-9
Availability.c(5):     6.4707499950042</a:Longitude></a:Geo
Availability.c(5): t=1389ms: 4192-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?q=76051" (RelFrameId=1, Internal ID=2)
Availability.c(5):     Code><a:Address><a:City>Rockwall</a:City><a:Country>US</a:Country><a:Line1>2791 Ridge RD</
Availability.c(5):     a:Line1><a:Line2/><a:Line3 i:nil="true"/><a:Line4 i:nil="true"/><a:PostalCode>75032</a:Pos
Availability.c(5):     talCode><a:StateOrProvince>TX</a:StateOrProvince></a:Address></a:Location><a:Mall>Steiger 
Availability.c(5):     Crossing</a:Mall><a:PhoneNumber>9727223378</a:PhoneNumber><a:StoreNumber>462</a:StoreNumbe
Availability.c(5):     r><a:StoreType>GameStop</a:StoreType></a:Store><a:Variants><a:AvailabilityStoreResultItem>
Availability.c(5):     <a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInStock>false</a:I
Availability.c(5):     sInStock><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKey><a:LinkType>product-hold</a:L
Availability.c(5):     inkType><a:Method>POST</a:Method><a:Url>product/hold/642254</a:Url></a:Link></a:Links><a:Q
Availability.c(5):     uantity>0</a:Quantity></a:AvailabilityStoreResultItem></a:Variants></a:AvailabilityStoreRe
Availability.c(5):     sult><a:AvailabilityStoreResult><a:DistanceInMiles>24.067745930571935</a:DistanceInMiles><
Availability.c(5):     a:Store><a:Hours xmlns:b="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><b:st
Availability.c(5):     ring>Mon-Sat 10am-9pm</b:string><b:string>Sun 11am-6pm</b:string></a:Hours><a:IsHopsEnable
Availability.c(5):     d>true</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkType>s
Availability.c(5):     tore-checkin</a:LinkType><a:Method>POST</a:Method><a:Url>store/8614/checkin</a:Url></a:Lin
Availability.c(5):     k></a:Links><a:Location><a:GeoCode><a:Latitude>32.9461247368421</a:Latitude><a:Longitude>-
Availability.c(5):     96.68272</a:Longitude></a:GeoCode><a:Address><a:City>Garland</a:City><a:Country>US</a:Coun
Availability.c(5):     try><a:Line1>3112 N JUPITER RD</a:Line1><a:Line2>STE 308</a:Line2><a:Line3 i:nil="true"/><
Availability.c(5):     a:Line4 i:nil="true"/><a:PostalCode>75044</a:PostalCode><a:StateOrProvince>TX</a:StateOrPr
Availability.c(5):     ovince></a:Address></a:Location><a:Mall>Oakridge Plaza</a:Mall><a:PhoneNumber>9724955435</
Availability.c(5):     a:PhoneNumber><a:StoreNumber>540</a:StoreNumber><a:StoreType>GameStop</a:StoreType></a:Sto
Availability.c(5):     re><a:Variants><a:AvailabilityStoreResultItem><a:Condition i:nil="true"/><a:IsHopsEnabled>
Availability.c(5):     false</a:IsHopsEnabled><a:IsInStock>false</a:IsInStock><a:Links><a:Link><a:LinkKey>product
Availability.c(5):     -hold</a:LinkKey><a:LinkType>product-hold</a:LinkType><a:Method>POST</a:Method><a:Url>prod
Availability.c(5):     uct/hold/642254</a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a:AvailabilityStoreR
Availability.c(5):     esultItem></a:Variants></a:AvailabilityStoreResult><a:AvailabilityStoreResult><a:DistanceI
Availability.c(5):     nMiles>28.111445199486752</a:DistanceInMiles><a:Store><a:Hours xmlns:b="http://schemas.mic
Availability.c(5):     rosoft.com/2003/10/Serialization/Arrays"><b:string>Mon-Sat 10am-8pm</b:string><b:string>Su
Availability.c(5):     n 11am-6pm</b:string></a:Hours><a:IsHopsEnabled>true</a:IsHopsEnabled><a:Links><a:Link><a:
Availability.c(5):     LinkKey>store-checkin</a:LinkKey><a:LinkType>store-checkin</a:LinkType><a:Method>POST</a:M
Availability.c(5):     ethod><a:Url>store/8617/checkin</a:Url></a:Link></a:Links><a:Location><a:GeoCode><a:Latitu
Availability.c(5):     de>32.8130757984854</a:Latitude><a:Longitude>-96.6348298445049</a:Longitude></a:GeoCode><a
Availability.c(5):     :Address><a:City>Mesquite</a:City><a:Country>US</a:Country><a:Line1>3600 GUS THOMASSON RD<
Availability.c(5):     /a:Line1><a:Line2>STE 126</a:Line2><a:Line3 i:nil="true"/><a:Line4 i:nil="true"/><a:Postal
Availability.c(5):     Code>75150</a:PostalCode><a:StateOrProvince>TX</a:StateOrProvince></a:Address></a:Location
Availability.c(5):     ><a:Mall>Town Crossing Shop</a:Mall><a:PhoneNumber>9722791672</a:PhoneNumber><a:StoreNumbe
Availability.c(5):     r>543</a:StoreNumber><a:StoreType>GameStop</a:StoreType></a:Store><a:Variants><a:Availabil
Availability.c(5):     ityStoreResultItem><a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:I
Availability.c(5):     sInStock>false</a:IsInStock><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKey><a:LinkTyp
Availability.c(5):     e>product-hold</a:LinkType><a:Method>POST</a:Method><a:Url>product/hold/642254</a:Url></a:
Availability.c(5):     Link></a:Links><a:Quantity>0</a:Quantity></a:AvailabilityStoreResultItem></a:Variants></a:
Availability.c(5):     AvailabilityStoreResult><a:AvailabilityStoreResult><a:DistanceInMiles>24.752573169937527</
Availability.c(5):     a:DistanceInMiles><a:Store><a:Hours xmlns:b="http://schemas.microsoft.com/2003/10/Serializ
Availability.c(5):     ation/Arrays"><b:string>Mon-Sat 10am-9pm</b:string><b:string>Sun 11am-6pm</b:string></a:Ho
Availability.c(5):     urs><a:IsHopsEnabled>true</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-checkin</a:Li
Availability.c(5):     nkKey><a:LinkType>store-checkin</a:LinkType><a:Method>POST</a:Method><a:Url>store/8625/che
Availability.c(5):     ckin</a:Url></a:Link></a:Links><a:Location><a:GeoCode><a:Latitude>32.849692173913</a:Latit
